,value,label,coor,num
2064,3653,강동리버스트4단지아파트 404동 앞,"[37.57201385, 127.1717072]",9474
2065,3654,강동리버스트4단지아파트 405동 앞,"[37.57201767, 127.1729507]",7575
2066,3655,둔촌신성미소지움아파트,"[37.52726364, 127.142334]",6832
2067,3656,둔촌푸르지오아파트,"[37.53407288, 127.1450043]",13628
2068,3657,서울천호동우체국,"[37.54074097, 127.1257629]",16229
2069,3658,프라이어팰리스아파트,"[37.5546875, 127.1394043]",7750
2070,3659,명일초등학교 옆,"[37.55464554, 127.1425324]",3154
2071,3661,명일동신동아아파트 앞,"[37.55483246, 127.1517334]",3166
2072,3663,"암사정수센터교차로
(강동롯데캐슬퍼스트아파트)","[37.55845642, 127.1441574]",3671
2073,3664,맥도날드 서울둔촌DT점 앞,"[37.52958679, 127.1370316]",19815
2074,3665,고덕센트럴 아이파크상가 앞,"[37.55058289, 127.1654205]",6913
2075,3668,성내삼성아파트,"[37.53144073, 127.1269608]",24406
2076,3671,둔촌동역교차로,"[37.52920532, 127.1368027]",18202
2078,3673,강동리버스트6단지,"[37.57095337, 127.1717453]",5625
2079,3674,강동리버스트7단지,"[37.57073975, 127.1721573]",4574
2080,3675,강동리버스트8단지,"[37.57180405, 127.174469]",5190
2081,3676,강동리엔파크9단지,"[37.55736542, 127.1801376]",6122
2082,3677,강동구음식물재활용센터,"[37.56953812, 127.1585999]",865
2083,3680,강동역3번출구,"[37.53541565, 127.1330948]",24509
2084,3681,길동 마루빌딩,"[37.53676987, 127.1395493]",27541
2085,3682,길동 동호빌딩,"[37.54154587, 127.1414795]",3913
2086,3683,KT&G강동지사,"[37.5437088, 127.1422806]",12121
2087,3684,고덕자이(105동 앞),"[37.55361176, 127.1720352]",7479
2088,3685,강동리엔파크14단지(1401동 앞),"[37.55212402, 127.1806412]",7635
2089,3686,고덕 래미안 힐스테이트(101동),"[37.55885696, 127.1514893]",2876
2090,3687,신명초교입구 교차로,"[37.54076767, 127.1468811]",11674
2091,3688,상일동산(동아아파트앞 교차로),"[37.54581833, 127.1668854]",3660
2097,3703,신성교회 앞,"[37.61708832, 127.0280991]",5840
2098,3707,드래곤타워 앞,"[37.63713455, 127.0313797]",11727
2099,3711,월계2교 교차로,"[37.6242218, 127.0492172]",12047
2100,3714,송천센트레빌,"[37.61220932, 127.0249786]",4667
2101,3718,번동 SK LPG 충전소,"[37.628685, 127.0439072]",13139
2102,3753,공항중학교 버스정류장,"[37.56113434, 126.8161011]",10021
2103,3754,신방화역 8번출구,"[37.5674057, 126.8162155]",21612
2104,3756,마곡힐스테이트 정문,"[37.56497574, 126.8174057]",19776
2105,3757,신방화역 6번출구,"[37.56692886, 126.8168411]",11425
2106,3758,서울남부출입국관리소,"[37.56059265, 126.8208466]",6672
2107,3759,이대서울병원,"[37.5586319, 126.8355942]",29107
2108,3760,발산역 8번 출구,"[37.55846024, 126.8367615]",23396
2109,3761,나이아가라관광호텔,"[37.5490303, 126.8783646]",8031
2110,3762,마곡9단지 907동앞,"[37.5606842, 126.8191834]",11374
2111,3763,등촌태영아파트,"[37.55603027, 126.864296]",15112
2112,3764,관문주유소(GS칼택스) 앞,"[37.55802917, 126.841835]",19250
2113,3765,문소빌딩,"[37.54555511, 126.8444977]",5573
2114,3766,강서문화센터,"[37.54457855, 126.8437805]",3142
2115,3767,대원빌딩,"[37.54536819, 126.8447037]",10913
2116,3769,가양동 이마트 앞,"[37.55713272, 126.8631439]",40994
2117,3770,남부순환로 205,"[37.54739761, 126.8214111]",5830
2118,3772,길성그랑프리텔아파트,"[37.5692482, 126.8165054]",34055
2119,3774,마곡9단지 910동 상가앞,"[37.56108475, 126.8167954]",13623
2120,3775,가양오토갤러리,"[37.56644058, 126.844307]",19614
2121,3776,김포공항교차로,"[37.5675354, 126.8051834]",9101
2122,3778,김포공항입구 교차로,"[37.56179428, 126.80793]",29933
2123,3779,유광사여성병원,"[37.54323959, 126.8386307]",12546
2124,3780,등촌서광아파트,"[37.55755234, 126.8562546]",48505
2125,3781,강서아동복지센터,"[37.58458328, 126.8109207]",1529
2126,3782,겸재정선미술관,"[37.57128906, 126.8377762]",17172
2127,3783,마곡금호어울림아파트,"[37.57410049, 126.8371124]",15902
2128,3784,벽산아파트,"[37.57531738, 126.8366699]",31472
2129,3785,마곡14단지 1408동앞,"[37.55737305, 126.8233261]",15818
2130,3786,강서힐스테이트 상가 앞,"[37.54663849, 126.8365784]",12975
2131,3787,가양나들목,"[37.57386398, 126.8434753]",16744
2132,3788,정곡나들목,"[37.5841713, 126.8193283]",31770
2133,3789,염창나들목,"[37.55680466, 126.8715591]",42570
2134,3792,화곡본동시장 입구,"[37.54382706, 126.843689]",11422
2135,3793,더리브골드타워,"[37.56557083, 126.8462448]",9775
2136,3794,안양천합수부(현대3차아파트),"[37.55224609, 126.8764877]",27755
2137,3795,공항신성빌딩 앞,"[37.56130981, 126.8130722]",11269
2138,3796,송정역 3번출구 앞,"[37.56096268, 126.8126907]",27222
2139,3797,마곡수명산파크7단지 710동 앞,"[37.54857254, 126.8207626]",9413
2140,3798,그랜드아이파트아파트 앞,"[37.55510712, 126.8515472]",57817
2141,3799,국립항공박물관,"[37.55688477, 126.8092651]",5120
2142,3801,이랜드글로벌R&D센터,"[37.56719208, 126.8347549]",3087
2143,3802,관악구민체육센터,"[37.47288132, 126.9600372]",2367
2144,3803,세븐일레븐 신림점,"[37.48313141, 126.9213562]",16167
2145,3804,낙성대공원,"[37.47183609, 126.9586182]",3954
2146,3806,낙성대 교수아파트,"[37.46895981, 126.9576569]",3369
2147,3807,관악우체국 교차로,"[37.48497391, 126.934372]",7723
2148,3810,신봉천주유소,"[37.47888184, 126.9584198]",3268
2149,3811,신사로입구,"[37.48675156, 126.9227219]",14132
2150,3812,KT관악지점,"[37.48163223, 126.9471893]",9689
2156,3853,어린이대공원역 2번출구,"[37.54764938, 127.074707]",7578
2157,3860,건국대학교 정문 앞,"[37.5465126, 127.0757141]",16177
2158,3863,동일로58길 입구,"[37.55775452, 127.0729752]",8178
2159,3864,광진소방서 앞,"[37.5450058, 127.083374]",10906
2160,3865,이튼타워리버 2차,"[37.53520966, 127.0690002]",18474
2161,3868,자양한강도서관,"[37.52916336, 127.0779877]",17189
2162,3873,동서울우편집중국 앞,"[37.53470993, 127.0844727]",10197
2163,3878,장로회신학대학교 주기철 기념관,"[37.54983902, 127.1030273]",812
2164,3879,중랑천 뚝방길 산책로 입구,"[37.56628036, 127.0774765]",11752
2165,3880,홍련봉 공원,"[37.54896927, 127.0935288]",4444
2169,3902,항동지구5단지 501동 앞,"[37.47829437, 126.8250656]",4387
2170,3903,현대아파트 앞,"[37.49333954, 126.8591766]",9190
2171,3904,테크노마트 앞,"[37.50624084, 126.8911438]",35155
2172,3905,희훈타워빌 앞,"[37.50191498, 126.8892441]",25773
2173,3906,천왕차량사업소 입구,"[37.47604752, 126.8450165]",10556
2174,3907,신도림7차e편한세상아파트 803동 앞,"[37.50862503, 126.8835373]",9589
2175,3908,동선오피스텔 앞,"[37.49267197, 126.8416214]",6644
2176,3910,목양전원교회 앞 로터리(2),"[37.48389053, 126.8221817]",1829
2177,3911,항동하버리안2단지아파트 후문,"[37.48337555, 126.8224793]",1322
2178,3912,삼호아파트 앞,"[37.49385834, 126.8564682]",2140
2182,3956,대륭테크노타운21차 앞,"[37.46557617, 126.8872452]",9369
2183,3958,"롯데캐슬2차 마을버스 정류장(18804)
 뒤편","[37.45739746, 126.8934174]",9136
2184,3959,시흥사거리(시흥동 994-3 앞),"[37.45415115, 126.9004517]",11867
2185,3963,에이스 하드웨어(시흥대로 396) 앞,"[37.46865845, 126.898262]",12938
2186,3966,독산역1번출구 옆(2),"[37.46709442, 126.8892059]",23896
2199,4002,상계주공 14단지 상가 앞,"[37.66963577, 127.0597076]",10005
2200,4003,스타벅스 상계초교사거리점,"[37.65680313, 127.0665741]",24935
2201,4004,당고개입구오거리 당현천변,"[37.66260529, 127.0755768]",15006
2202,4005,중계2차 한화꿈에그린 101동 인근,"[37.65955734, 127.0752564]",12176
2203,4007,노원 을지대학교 병원,"[37.63666916, 127.0696945]",25084
2204,4008,하계 어린이 공원,"[37.63214493, 127.0698242]",19903
2205,4009,월계프라자,"[37.63284302, 127.0521317]",6216
2206,4011,월계 센트럴 아이파크,"[37.62917328, 127.0569305]",15029
2207,4013,중계 롯데마트,"[37.64584351, 127.070755]",21717
2208,4014,당고개역 3번 출구,"[37.67030334, 127.0788422]",12696
2209,4016,노원 마들스타디움,"[37.64530945, 127.0574417]",10671
2210,4017,월계 청백1단지 아파트 정류장,"[37.63535309, 127.0521698]",4645
2211,4018,상계주공15단지 버스정류소,"[37.66782761, 127.056839]",16461
2212,4019,상계주공10단지 버스정류소,"[37.66214371, 127.058197]",16225
2213,4020,중계동 성모빌딩 앞 ,"[37.65121841, 127.0767441]",18681
2214,4021,중계본동 입구,"[37.64426041, 127.083313]",2332
2215,4023,월계역 1번 출구,"[37.63441086, 127.0588684]",10888
2216,4024,꿈의숲 SK뷰 아파트,"[37.62045288, 127.054451]",16576
2217,4025,한천교 동편,"[37.62533569, 127.0701904]",17425
2218,4026,상계주공1단지아파트,"[37.64795303, 127.0579376]",13976
2219,4027,이마트 월계점,"[37.62741089, 127.0621414]",33623
2220,4028,한일유앤아이아파트 105동 인근,"[37.65351868, 127.0713043]",15443
2221,4029,청소년수련관 후문,"[37.6396637, 127.0604172]",33670
2222,4031,청암예술학교 앞,"[37.65153503, 127.0732727]",13709
2223,4032,은행사거리(불암주유소 앞),"[37.65149689, 127.0770416]",12499
2224,4033,"녹천 자동차운전 전문학원
 (녹천역 4번 출구)","[37.64292908, 127.0519486]",8586
2225,4034,상계근린공원 운동장 앞,"[37.67099762, 127.0501785]",9971
2226,4035,수락 행복발전소 앞,"[37.67449188, 127.0594559]",4954
2227,4036,하계역 6번출구,"[37.63793945, 127.0671539]",17458
2228,4037,물넘이교,"[37.65408325, 127.0719528]",14400
2229,4039,서울시 북부여성발전센터,"[37.64304352, 127.0621338]",3527
2230,4040,공릉로 26길,"[37.61965561, 127.0814667]",6189
2237,4054,KT프라자도봉점 맞은편,"[37.64601898, 127.0352707]",7823
2238,4058,다락원체육공원 전망대 입구,"[37.69101334, 127.0491638]",6442
2239,4062,평화도봉공원 주변,"[37.66252136, 127.0427094]",13879
2240,4064,신창아파트 입구 앞,"[37.64051056, 127.0408249]",4534
2241,4065,창동역 1번출구 앞,"[37.65373611, 127.0492935]",27191
2242,4073,방아골종합사회복지관,"[37.66927338, 127.0324326]",6342
2243,4074,도봉구육아종합지원센터(창동),"[37.63342667, 127.0411606]",9279
2244,4075,방학신동아아파트 11동 앞,"[37.66173553, 127.028122]",2541
2245,4076,진영상운 앞 중랑천 변,"[37.65999603, 127.0512772]",38954
2246,4077,도봉제1교,"[37.67984772, 127.0503845]",20916
2247,4078,원당공원 앞,"[37.65854645, 127.0276794]",9652
2249,4102,휘경1동주민센터 앞,"[37.59286499, 127.0655594]",16911
2250,4103,휘경sk뷰아파트 앞,"[37.59383774, 127.0678177]",10256
2251,4104,외대앞역 교차로,"[37.59436417, 127.0645981]",21544
2252,4105,하나은행 장안동지점앞,"[37.56324005, 127.057991]",14889
2253,4107,장안동근린공원 입구,"[37.57739639, 127.0718536]",11676
2254,4108,답십리파크자이아파트 앞,"[37.5676918, 127.0578919]",21334
2255,4110,용두롯데캐슬리치아파트 앞,"[37.57958603, 127.0302429]",11595
2256,4113,한국국방연구원 앞,"[37.59139633, 127.0402985]",20026
2257,4114,휘경여중고삼거리,"[37.58392334, 127.0682755]",21171
2258,4116,이문e편한세상아파트 앞,"[37.60460281, 127.0669251]",8697
2259,4117,휘경119안전센터 앞,"[37.59087372, 127.065361]",16808
2260,4121,서울문화재단 앞,"[37.57130051, 127.0336227]",27325
2261,4122,청계9가교차로 앞,"[37.57014847, 127.0299225]",27331
2262,4123,배봉초교 교차로,"[37.57846832, 127.0668945]",16279
2264,4152,상도효성해링턴플레이스,"[37.50543213, 126.9415131]",6724
2265,4153,흑성동효사정앞,"[37.51120377, 126.9612808]",3558
2266,4158,노량진근린공원,"[37.50680542, 126.9285049]",1632
2267,4162,노량진1동 청소년독서실,"[37.50785828, 126.9471359]",3225
2268,4167,구로교 아래,"[37.48548126, 126.9036484]",6829
2269,4169,신대방삼거리,"[37.49845505, 126.9279785]",17905
2270,4171,우성아파트 앞,"[37.49157715, 126.9088135]",8927
2271,4173,이화약국 앞,"[37.50444412, 126.9502564]",5540
2272,4175,스페이스 살림 앞,"[37.51262665, 126.9274139]",8635
2273,4202,프런트원(공덕역 4번출구 앞),"[37.54585266, 126.9525986]",11126
2274,4206,광흥창역5번출구,"[37.54737854, 126.931633]",14220
2275,4207,아만티호텔 앞,"[37.5573082, 126.9188538]",9790
2276,4208,스타벅스(동교동) 앞,"[37.5566597, 126.9198685]",13052
2277,4210,가좌행복주택 앞,"[37.56949234, 126.9118424]",18334
2278,4211,시석빌딩 앞,"[37.5483017, 126.9167175]",14504
2279,4212,한화오벨리스크 앞,"[37.58332062, 126.8815613]",11452
2280,4213,마포구중앙도서관 정문 앞,"[37.56415558, 126.9081497]",26486
2281,4214,JTBC 앞,"[37.57730484, 126.8901825]",15799
2295,4253,홍은도담도서관,"[37.60169601, 126.9491653]",7845
2298,4303,"매헌역 2번출구앞
광역버스 정류장앞(22-297)","[37.47171783, 127.038887]",10666
2299,4304,서울고앞,"[37.48339462, 127.0073624]",4823
2300,4305,서일스포츠센터,"[37.49801636, 127.0222244]",1762
2301,4306,서래공원 앞,"[37.50150681, 127.003479]",10569
2302,4307,고투몰 gate 15옆,"[37.50723267, 127.0094528]",8888
2303,4309,서초케이트타운앞,"[37.4572258, 127.0590057]",2330
2304,4310,염곡동(염통골) 입구,"[37.46155548, 127.0499573]",1714
2305,4312,반포미도2차아파트 옆,"[37.50320435, 127.0065308]",5016
2306,4313,반포종합운동장,"[37.49979782, 126.9964676]",7516
2308,4315,이투스교육 앞,"[37.48389053, 127.0290527]",3221
2309,4316,고속터미널 3번출구,"[37.50365829, 127.0059433]",6612
2310,4317,양재근린공원,"[37.47039795, 127.0424118]",14183
2311,4318,방배역 2번 출구,"[37.48116684, 126.9975891]",10788
2312,4319,삼성전자R&D어린이집 뒤,"[37.46548462, 127.0218277]",2301
2313,4320,신영체르니 아파트,"[37.47901154, 127.0414429]",5843
2320,4353,코오롱디지털타워 3차앞,"[37.54655838, 127.0499878]",29297
2321,4360,르노삼성자동차 성수사업소 앞,"[37.54824448, 127.0595779]",7495
2322,4362,행당중학교 후문,"[37.5540123, 127.0415497]",12665
2323,4363,신금호역 2번출구 앞,"[37.55507278, 127.0198898]",591
2324,4367,kt 행당빌딩 앞,"[37.55862045, 127.0343552]",7726
2325,4370,서울숲IT캐슬 앞,"[37.55141449, 127.044754]",12752
2328,4406,장곡초등학교 앞,"[37.61745453, 127.0484467]",9192
2329,4408,돌곶이역 앞,"[37.61131287, 127.0575943]",14615
2333,4452,삼성SDS,"[37.51633835, 127.0998535]",38048
2334,4453,위례중앙푸르지오 201동 앞,"[37.47434616, 127.1432648]",20031
2335,4454,위례 포레샤인 1809동 부근,"[37.48664474, 127.1524429]",10727
2336,4456,위례포레샤인 2310동 부근,"[37.4745636, 127.136795]",11584
2337,4457,아산병원 기숙사 부근,"[37.52478027, 127.1091309]",34950
2338,4458,서울힐링요양병원 앞,"[37.49917603, 127.1258926]",8420
2339,4460,올림픽훼미리아파트 112동 앞,"[37.48794556, 127.1187592]",16755
2340,4461,한양3차아파트 3동 앞,"[37.50585175, 127.1219406]",4885
2341,4462,가락중학교 앞,"[37.50223541, 127.1172867]",8182
2342,4463,방이역 2번 출구,"[37.50801468, 127.125946]",10551
2343,4464,올림픽공원 북2문,"[37.52357483, 127.1280441]",20782
2344,4465,건영아파트앞 사거리,"[37.48245621, 127.1246033]",22135
2345,4467,한림연예예술고등학교,"[37.48488998, 127.1327057]",10469
2346,4468,가락1동 주민센터 2,"[37.49650955, 127.1103287]",15951
2347,4469,거여동 어울림아파트  102동앞,"[37.49198532, 127.1437302]",8163
2348,4472,송파파크데일 1단지 115동 건너편,"[37.49763107, 127.159668]",9247
2349,4473,마천금호어울림 1차 102동앞,"[37.49808884, 127.1542969]",4300
2350,4474,가락현대 1차 11동 앞,"[37.49146652, 127.1266403]",6403
2351,4475,송파파인타운 4단지 403동,"[37.48174286, 127.1287842]",5527
2352,4478,문정근린공원2,"[37.4861145, 127.1266708]",13406
2353,4479,문정중학교,"[37.48827362, 127.1306839]",2783
2354,4480,가락시장역 롯데마트2,"[37.49201584, 127.1174545]",13418
2355,4481,올림픽공원 북2문 2,"[37.52397537, 127.1275101]",32061
2356,4483,잠실나들목4,"[37.51632309, 127.084343]",40694
2357,4484,잠실나루역4번출구뒤,"[37.52080917, 127.1036224]",24056
2358,4485,잠실나루역 고가하부,"[37.52005386, 127.1043091]",5189
2359,4486,홈플러스 잠실점,"[37.51613998, 127.103508]",25273
2360,4488,문현중.고등학교 사이,"[37.48051071, 127.128624]",2479
2361,4490,송파파인타운 10단지 1005동,"[37.4777832, 127.1320572]",5003
2362,4491,장지역 1번출구,"[37.47953415, 127.1267853]",17204
2363,4493,마천사거리 2,"[37.49900436, 127.1469421]",9094
2364,4496,잠실 파크리오 120동 앞,"[37.51921082, 127.1079407]",16292
2365,4497,아시아선수촌아파트 교차로,"[37.50679016, 127.0792694]",11204
2366,4499,세양청마루 101동 앞,"[37.49236679, 127.1365509]",8442
2367,4500,풍납나들목,"[37.52865219, 127.1086655]",16315
2368,4507,삼성전자서비스 신정센터,"[37.52124786, 126.8549576]",10417
2369,4508,유원목동아파트 앞,"[37.52109528, 126.8732071]",17995
2370,4509,서울영상고교 입구,"[37.52198029, 126.8592835]",31326
2371,4510,신정네거리역 교차로,"[37.52175903, 126.8522873]",17482
2372,4512,목동13_14단지 사거리,"[37.5140686, 126.8699875]",7813
2373,4514,목동성당 앞,"[37.52319717, 126.8693008]",19938
2374,4515,동문굿모닝탑,"[37.51481247, 126.8611755]",32903
2375,4516,신진빌라,"[37.53528214, 126.8300095]",3951
2376,4517,성보하이드로빌딩,"[37.52893829, 126.8331223]",13031
2377,4518,청기와빌딩,"[37.52011108, 126.8447495]",10439
2378,4519,양원보도육교,"[37.53924561, 126.8237381]",1719
2379,4520,대성유니드아파트,"[37.52091599, 126.8409576]",10934
2380,4522,다이소신곡시장점,"[37.51779556, 126.8416138]",19317
2381,4523,구립양천어르신요양센터,"[37.51351166, 126.8268127]",909
2382,4526,목동아파트2단지 222동 앞,"[37.53968811, 126.8749847]",11682
2383,4527,목동신시가지아파트6단지,"[37.53684616, 126.8847504]",15884
2384,4528,양천구청역 1번출구,"[37.51292038, 126.8667984]",11281
2385,4530,버거킹 신월점 앞,"[37.53936005, 126.8288651]",6596
2386,4531,목동아파트 613동 앞,"[37.53315735, 126.8840866]",16526
2391,4552,코레일유통본사,"[37.52617645, 126.9019775]",7777
2392,4553,당산삼성2차아파트,"[37.52762222, 126.8986359]",15440
2393,4555,대림우성2차아파트,"[37.49519348, 126.900177]",5616
2394,4556,리버뷰신안인스빌1차 후문,"[37.51374817, 126.8885117]",16665
2395,4557,리버뷰신안인스빌2차 후문,"[37.51288223, 126.8902664]",15833
2396,4558,대영중고 후문,"[37.50545502, 126.9062653]",7710
2397,4559,신길역 2번출구,"[37.51756287, 126.9169846]",17128
2398,4560,양평동성원아파트,"[37.53374481, 126.8936539]",6513
2399,4561,양평역 1번출구,"[37.52572632, 126.8860016]",28498
2400,4563,여의도 은하아파트,"[37.51850891, 126.9344864]",5832
2401,4564,63스퀘어,"[37.52070999, 126.9396591]",17645
2402,4565,영등포 신세계백화점,"[37.51803589, 126.9036484]",34167
2403,4566,대림성원상떼빌아파트,"[37.5038414, 126.8961563]",13378
2404,4567,한림대학교 강남성심병원 신관,"[37.49128342, 126.90802]",9126
2405,4568,영등포로터리,"[37.51874924, 126.9122086]",13119
2406,4569,힐스테이트클래시안아파트,"[37.50508881, 126.9133453]",7312
2407,4571,문래동롯데캐슬아파트,"[37.51800156, 126.8845978]",28868
2408,4573,두산위브아파트,"[37.51470184, 126.9121399]",3606
2409,4574,영등포시장역 포레나영등포,"[37.52341461, 126.9054031]",18524
2410,4575,대림동 e편한세상영등포아델포레,"[37.49582291, 126.9083557]",14848
2411,4576,보라매sk뷰 108동 앞,"[37.50160599, 126.91745]",8395
2412,4578,보라매sk뷰,"[37.50400543, 126.9202805]",6009
2413,4579,국회의사당 본관,"[37.5325737, 126.9140472]",5051
2414,4580,국회 3문,"[37.52974701, 126.9131699]",5061
2415,4581,국회 소통관,"[37.53050232, 126.9128952]",5199
2416,4582,국회도서관,"[37.53054047, 126.9181747]",1867
2417,4583,의정관,"[37.53214645, 126.9174728]",2917
2418,4584,국회 2문,"[37.52864075, 126.9151077]",2831
2419,4585,국회 6문,"[37.53271866, 126.9179916]",3492
2420,4588,양남사거리 2,"[37.52194977, 126.8904953]",7543
2429,4602,숙명여대앞 버스정류소 주변,"[37.54498672, 126.9643021]",3095
2431,4604,원효로다목적체육관 앞,"[37.5332222, 126.9572372]",6099
2432,4605,"노들섬 다목적홀(동쪽) 숲, 앞","[37.51758957, 126.9592209]",10929
2433,4607,국립중앙박물관 -용산가족공원 앞,"[37.52087784, 126.9797134]",4906
2434,4608,국립중앙박물관 정문 앞,"[37.52145767, 126.9776764]",2792
2435,4609,파크타워 104동 앞,"[37.52316666, 126.9719238]",4029
2436,4610,한남나인원 105동 앞,"[37.53591919, 127.0054169]",9193
2437,4611,국제루터교회 앞,"[37.54143906, 127.0037613]",3562
2438,4612,한남 준 J.FSS 앞,"[37.53749847, 127.0008469]",2397
2439,4613,서울갤러리아 앞,"[37.53599548, 126.9994888]",3498
2440,4615,크라운호텔앞 버스정류소,"[37.53030014, 126.9913788]",12327
2441,4616,신용산지하차도 앞,"[37.53248215, 126.964119]",7755
2442,4617,동원베네스트 건너편,"[37.52761078, 126.9551163]",2651
2443,4618,풍전아파트 건너편,"[37.53237915, 126.9525299]",9388
2444,4619,한강트럼프월드3차 앞,"[37.52301788, 126.96241]",17695
2445,4620,삼각지역 14번 출구 앞(교통섬),"[37.53528595, 126.974083]",13884
2446,4622,한강중학교 앞 버스정류장,"[37.5251503, 126.9920883]",6554
2447,4623,라인프랜즈이태원점 앞,"[37.53453064, 126.9961929]",8962
2448,4625,용산공원갤러리앞,"[37.5393219, 126.9731903]",4597
2449,4627,효창공원앞역 5번출구 옆,"[37.53851318, 126.9635544]",7928
2450,4629,한강초교보도육교 앞,"[37.52544022, 126.9645996]",19436
2453,4652,신사두산위브2차아파트앞,"[37.59931564, 126.9075928]",17086
2454,4653,LG 베스트샵 앞,"[37.61156845, 126.9304886]",13116
2455,4654,OK부동산 앞,"[37.58287811, 126.8944626]",9753
2456,4657,다이소앞,"[37.60049438, 126.9221573]",16083
2457,4658,녹번역1번출구앞,"[37.60176849, 126.9354248]",5085
2458,4659,커피데이응암동지점,"[37.59750366, 126.9199982]",11183
2459,4663,삼성디지털은평불광점앞,"[37.61326218, 126.9278641]",7458
2460,4665,김혜영손뜨개 앞,"[37.59967041, 126.91716]",6933
2461,4667,폭포동입구 교차로,"[37.62962723, 126.9301148]",4475
2462,4668,기자촌사거리,"[37.63390732, 126.931778]",2479
2463,4671,청구성심병원 앞,"[37.62087631, 126.9197998]",9244
2464,4672,준빌딩 앞,"[37.62205124, 126.9195862]",5133
2465,4674,녹번역e편한세상 캐슬 정문 앞,"[37.60034561, 126.9314804]",12176
2466,4676,갈현1동 주민센터,"[37.62360764, 126.9168854]",5999
2467,4677,백련산 SK뷰 아이파크 해모로 아파트 앞,"[37.59612656, 126.9196243]",7804
2469,4702,"평창동 꽃여울(꽃집),스타벅스 앞","[37.60604858, 126.9676361]",2016
2470,4703,쌍용아파트2단지 정문,"[37.58131409, 127.0126801]",1258
2471,4705,웰니스센터(민방위교육장 앞),"[37.57752991, 126.9891281]",15707
2472,4707,청계3가 사거리,"[37.56855774, 126.9921188]",8755
2473,4708,조계사앞사거리(파리바케트앞),"[37.5721817, 126.9828339]",18934
2474,4709,천지인 오피스텔 앞,"[37.60469818, 126.9645157]",1129
2475,4710,자교교회 앞,"[37.58114624, 126.9712372]",25661
2476,4711,올림픽기념 국민생활관 로터리,"[37.58983612, 126.9993439]",17710
2477,4713,현대 뜨레비앙 아파트 앞,"[37.57528305, 126.9906235]",16339
2479,4752,삼성사이버빌리지아파트,"[37.55891418, 126.964859]",6341
2480,4753,우리은행 서소문금융센터,"[37.56284332, 126.9726181]",8030
2481,4760,서울역 7번출구,"[37.55664444, 126.9736404]",2293
2482,4761,탐앤탐스 을지로3가점,"[37.56467056, 126.9908829]",4886
2483,4762,국제빌딩,"[37.56693268, 126.9825821]",6360
2484,4765,동대문디자인플라자,"[37.5683136, 127.0094605]",21599
2485,4766,서소문성지역사박물관,"[37.56024551, 126.9687805]",3932
2486,4768,서울도시건축전시관,"[37.5670166, 126.9768372]",32489
2487,4772,중앙일보,"[37.56253433, 126.972496]",3377
2488,4774,을지로입구역 8번출구,"[37.56590271, 126.981781]",7881
2489,4775,을지로지하쇼핑센터,"[37.56599045, 126.9842758]",9609
2490,4776,신세계면세점,"[37.56005478, 126.9809418]",6760
2491,4777,약수동 주민센터,"[37.55281448, 127.0091934]",1819
2492,4778,대신파이낸스센터,"[37.56520844, 126.9874268]",12402
2493,4781,브라운스위트레지던스,"[37.56147003, 126.9680176]",6738
2494,4782,서소문역사공원,"[37.56157303, 126.9684906]",3054
2495,4784,중부경찰서앞 사거리,"[37.56459045, 126.9907684]",6521
2496,4785,롯데시티호텔,"[37.56689835, 126.9877396]",6981
2497,4791,명동역9번출구,"[37.56122589, 126.9874954]",18447
2498,4792,퇴계로4가 교차로(중구청),"[37.5625267, 126.9983139]",17518
2499,4793,동대문역사문화공원역 5번출구,"[37.56430817, 127.0064774]",10195
2500,4794,서울역 서부교차로(3),"[37.55540848, 126.9694214]",8985
2501,4796,부산은행,"[37.5664711, 126.9792557]",20519
2502,4797,KG타워 앞,"[37.56339645, 126.9689407]",9189
2504,4802,새우개마을,"[37.61571121, 127.1010437]",3098
2505,4803,상봉2동 주민센터 앞,"[37.59268951, 127.0802841]",9557
2506,4804,동서울농협 앞,"[37.59596252, 127.0847778]",16292
2507,4807,라코지스테이 앞,"[37.59432602, 127.0784607]",5300
2508,4808,신내2동 주민센터 앞,"[37.60641098, 127.0940476]",7587
2509,4809,"동성1,2차 아파트 앞","[37.61022568, 127.096283]",14084
2510,4811,한양수자인아파트 앞,"[37.58032227, 127.0941544]",2885
2511,4812,묵동 이마트 앞,"[37.6132164, 127.0773468]",18397
2512,4813,망우로 버거킹 앞,"[37.59877777, 127.0963898]",21573
2513,4815,중랑데시앙플렉스 앞,"[37.61755371, 127.1039963]",2751
2514,4819,면목동 새싹어린이공원 앞,"[37.58333206, 127.0835495]",11650
2515,4820,망우역 2번 출구,"[37.60025406, 127.091713]",5550
2526,4852,서울복합물류 게이트 1,"[37.47644424, 127.123169]",15412
2527,4853,송파 안전체험교육관,"[37.50003433, 127.1592484]",948
2528,4854,가락시장역 2번 출구,"[37.492733, 127.1179886]",15770
2529,4855,거여5단지 503동 앞,"[37.48933029, 127.1460495]",10853
2530,4856,올림픽공원 서1문 앞,"[37.5202179, 127.1145706]",11604
2531,4857,올림픽공원 장미광장,"[37.51275635, 127.126297]",8826
2532,4859,잠실나루 나들목,"[37.52148438, 127.1002808]",22282
2533,4860,가락쌍용2차아파트 103동,"[37.50226974, 127.1219559]",8813
2534,4861,거여삼거리,"[37.49308395, 127.1520386]",5882
2535,4862,올림픽파크텔 맞은편,"[37.52301788, 127.1158829]",4219
